{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011215, 'Opening Price': 74.01, 'Peak Price': 74.07, 'Lowest Price': 74.01, 'Close Price': 74.06, 'Volume': 10360}

{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011215, 'Opening Price': 74.01, 'Peak Price': 74.07, 'Lowest Price': 74.01, 'Close Price': 74.06, 'Volume': 10360}

{'Stock Ticker': 'AMZN', 'Date': 200802011035, 'Opening Price': 75.0599, 'Peak Price': 75.22, 'Lowest Price': 74.89, 'Close Price': 75.03, 'Volume': 73814}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011215, 'Opening Price': 74.01, 'Peak Price': 74.07, 'Lowest Price': 74.01, 'Close Price': 74.06, 'Volume': 10360}

{'Stock Ticker': 'AMZN', 'Date': 200802011036, 'Opening Price': 75, 'Peak Price': 75.1, 'Lowest Price': 74.9, 'Close Price': 74.99, 'Volume': 52973}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011215, 'Opening Price': 74.01, 'Peak Price': 74.07, 'Lowest Price': 74.01, 'Close Price': 74.06, 'Volume': 10360}

{'Stock Ticker': 'AMZN', 'Date': 200802011037, 'Opening Price': 75, 'Peak Price': 75.06, 'Lowest Price': 74.9, 'Close Price': 74.92, 'Volume': 65116}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011215, 'Opening Price': 74.01, 'Peak Price': 74.07, 'Lowest Price': 74.01, 'Close Price': 74.06, 'Volume': 10360}

{'Stock Ticker': 'AMZN', 'Date': 200802011038, 'Opening Price': 74.92, 'Peak Price': 75.1939, 'Lowest Price': 74.91, 'Close Price': 75, 'Volume': 44427}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011215, 'Opening Price': 74.01, 'Peak Price': 74.07, 'Lowest Price': 74.01, 'Close Price': 74.06, 'Volume': 10360}

{'Stock Ticker': 'AMZN', 'Date': 200802011039, 'Opening Price': 74.99, 'Peak Price': 75.18, 'Lowest Price': 74.92, 'Close Price': 74.93, 'Volume': 48967}
