{'Stock Ticker': 'AAPL', 'Date': 200802010912, 'Opening Price': 135.72, 'Peak Price': 135.72, 'Lowest Price': 135.72, 'Close Price': 135.72, 'Volume': 100}
{'Stock Ticker': 'AAPL', 'Date': 200802010914, 'Opening Price': 135.63, 'Peak Price': 135.63, 'Lowest Price': 135.5, 'Close Price': 135.6, 'Volume': 1410}
{'Stock Ticker': 'AAPL', 'Date': 200802010916, 'Opening Price': 135.6, 'Peak Price': 135.6, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 900}
{'Stock Ticker': 'LOCM', 'Date': 200802010916, 'Opening Price': 4.11, 'Peak Price': 4.11, 'Lowest Price': 4.11, 'Close Price': 4.11, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010912, 'Opening Price': 135.72, 'Peak Price': 135.72, 'Lowest Price': 135.72, 'Close Price': 135.72, 'Volume': 100}
{'Stock Ticker': 'AAPL', 'Date': 200802010915, 'Opening Price': 135.6, 'Peak Price': 135.6, 'Lowest Price': 135.54, 'Close Price': 135.54, 'Volume': 200}
{'Stock Ticker': 'AAPL', 'Date': 200802010916, 'Opening Price': 135.6, 'Peak Price': 135.6, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 900}
{'Stock Ticker': 'LOCM', 'Date': 200802010916, 'Opening Price': 4.11, 'Peak Price': 4.11, 'Lowest Price': 4.11, 'Close Price': 4.11, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010912, 'Opening Price': 135.72, 'Peak Price': 135.72, 'Lowest Price': 135.72, 'Close Price': 135.72, 'Volume': 100}
{'Stock Ticker': 'AAPL', 'Date': 200802010913, 'Opening Price': 135.68, 'Peak Price': 135.68, 'Lowest Price': 135.59, 'Close Price': 135.63, 'Volume': 1545}
{'Stock Ticker': 'AAPL', 'Date': 200802010916, 'Opening Price': 135.6, 'Peak Price': 135.6, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 900}
{'Stock Ticker': 'LOCM', 'Date': 200802010916, 'Opening Price': 4.11, 'Peak Price': 4.11, 'Lowest Price': 4.11, 'Close Price': 4.11, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010914, 'Opening Price': 135.63, 'Peak Price': 135.63, 'Lowest Price': 135.5, 'Close Price': 135.6, 'Volume': 1410}
